amount,card_name,is_foil,is_pinned,set_id,set_code,language,condition,comment
4,"Sulfur Falls",0,0,"","","","",""
1,"Sulfuric Vortex",0,0,"","","","",""
1,"Sultai Banner",0,0,"","","","",""
2,"Sultai Charm",0,0,"","","","",""
1,"Sun Titan",0,0,"","CM2","","",""
1,"Sunbird's Invocation",0,0,"","","","",""
1,"Sunbond",0,0,"","","","",""
1,"Suncleanser",0,0,"","","","",""
1,"Sungrass Prairie",0,0,"","CM2","","",""
1,"Sunken Hollow",0,0,"","","","",""
1,"Sunrise Sovereign",0,0,"","CM2","","",""
1,"Sunscorch Regent",0,0,"","","","",""
2,"Sunscorched Desert",0,0,"","","","",""
1,"Sunset Pyramid",0,0,"","","","",""
1,"Sunstrike Legionnaire",0,0,"","","","",""
1,"Sure Strike",0,0,"","","","",""
1,"Surrak Dragonclaw",0,0,"","","","",""
5,"Survivors' Encampment",0,0,"","","","",""
1,"Svogthos, the Restless Tomb",0,0,"","CM2","","",""
1,"Swarm Intelligence",0,0,"","","","",""
1,"Swarm of Bloodflies",0,0,"","","","",""
1,"Swift Warden",0,0,"","","","",""
1,"Swift Warkite",0,0,"","","","",""
7,"Swiftfoot Boots",0,0,"","","","",""
1,"Swiftfoot Boots",0,0,"","CM2","","",""
1,"Swiftwater Cliffs",0,0,"","","","",""
3,"Switcheroo",0,0,"","","","",""
1,"Sword of the Meek",0,0,"","","","",""
1,"Sword of the Paruns",0,0,"","","","",""
1,"Sword of Vengeance",0,0,"","","","",""
1,"Sword-Point Diplomacy",0,0,"","","","",""
2,"Swords to Plowshares",0,0,"","","","",""
1,"Sygg, River Guide",0,0,"","","","",""
1,"Sylvan Awakening",0,0,"","","","",""
1,"Sylvan Reclamation",0,0,"","CM2","","",""
1,"Sylvan Safekeeper",0,0,"","","","",""
1,"Sylvia Brightspear",0,0,"","","","",""
1,"Syphon Flesh",0,0,"","CM2","","",""
1,"Syphon Mind",0,0,"","CM2","","",""
2,"Syphon Mind",0,0,"","","","",""
1,"Szadek, Lord of Secrets",0,0,"","CM2","","",""
1,"Taigam, Ojutai Master",0,0,"","","","",""
1,"Taigam, Sidisi's Hand",0,0,"","","","",""
1,"Tainted Wood",0,0,"","","","",""
2,"Take Up Arms",0,0,"","","","",""
1,"Take Vengeance",0,0,"","","","",""
1,"Tamiyo, Field Researcher",0,0,"","","","",""
2,"Tarfire",0,0,"","","","",""
1,"Tariel, Reckoner of Souls",0,0,"","","","",""
1,"Tatyova, Benthic Druid",0,0,"","","","",""
1,"Taurean Mauler",0,0,"","CM2","","",""
1,"Tavern Swindler",0,0,"","","","",""
1,"Tawnos, Urza's Apprentice",0,0,"","","","",""
1,"Teferi's Protection",0,0,"","","","",""
1,"Teferi's Puzzle Box",0,0,"","","","",""
1,"Teferi, Hero of Dominaria",0,0,"","","","",""
1,"Telepathy",0,0,"","","","",""
1,"Telim'Tor's Edict",0,0,"","","","",""
1,"Telling Time",0,0,"","","","",""
1,"Temmet, Vizier of Naktamun",0,0,"","","","",""
1,"Tempest Djinn",0,0,"","","","",""
1,"Temple of Mystery",0,0,"","","","",""
4,"Temple of the False God",0,0,"","","","",""
3,"Temple of the False God",0,0,"","CM2","","",""
1,"Tempt with Reflections",0,0,"","","","",""
1,"Temur Ascendancy",0,0,"","","","",""
1,"Temur Banner",0,0,"","","","",""
1,"Temur Battle Rage",0,0,"","","","",""
1,"Temur Charm",0,0,"","","","",""
1,"Tenacious Dead",0,0,"","","","",""
1,"Teneb, the Harvester",0,0,"","","","",""
1,"Terastodon",0,0,"","","","",""
1,"Terminus",0,0,"","","","",""
8,"Terramorphic Expanse",0,0,"","","","",""
3,"Terramorphic Expanse",0,0,"","CM2","","",""
1,"Terrarion",0,0,"","","","",""
2,"Territorial Hellkite",0,0,"","","","",""
7,"Terror",0,0,"","","","",""
1,"Teshar, Ancestor's Apostle",0,0,"","","","",""
1,"Tetsuko Umezawa, Fugitive",0,0,"","","","",""
1,"Tezzeret's Gambit",0,0,"","CM2","","",""
3,"Thallid Soothsayer",0,0,"","","","",""
1,"Thantis, the Warweaver",0,0,"","","","",""
1,"Thassa's Emissary",0,0,"","","","",""
1,"Thatcher Revolt",0,0,"","","","",""
1,"Thaumatic Compass",0,0,"","","","",""
1,"The Antiquities War",0,0,"","","","",""
1,"The Crowd Goes Wild",0,0,"","","","",""
1,"The Eldest Reborn",0,0,"","","","",""
1,"The First Eruption",0,0,"","","","",""
1,"The Flame of Keld",0,0,"","","","",""
1,"The Mending of Dominaria",0,0,"","","","",""
1,"The Mimeoplasm",0,0,"","CM2","","",""
1,"The Mirari Conjecture",0,0,"","","","",""
1,"The Scarab God",0,0,"","","","",""
1,"The Ur-Dragon",0,0,"","","","",""
1,"Thief of Blood",0,0,"","","","",""
1,"Thieving Magpie",0,0,"","","","",""
1,"Think Tank",0,0,"","","","",""
1,"Thirst for Knowledge",0,0,"","","","",""
1,"Thopter Arrest",0,0,"","","","",""
2,"Thopter Assembly",0,0,"","","","",""
2,"Thopter Engineer",0,0,"","","","",""
1,"Thopter Foundry",0,0,"","","","",""
1,"Thopter Spy Network",0,0,"","","","",""
3,"Thorn Elemental",0,0,"","","","",""
1,"Thornbite Staff",0,0,"","","","",""
1,"Thornhide Wolves",0,0,"","","","",""
1,"Thornweald Archer",0,0,"","","","",""
4,"Thornwood Falls",0,0,"","","","",""
1,"Thought Reflection",0,0,"","","","",""
1,"Thought Vessel",0,0,"","CM2","","",""
1,"Thoughtrender Lamia",0,0,"","","","",""
2,"Thran Dynamo",0,0,"","","","",""
2,"Thrasher Brute",0,0,"","","","",""
1,"Thrashing Brontodon",0,0,"","","","",""
1,"Thriss, Nantuko Primus",0,0,"","","","",""
1,"Throne of the God-Pharaoh",0,0,"","","","",""
1,"Thrummingbird",0,0,"","CM2","","",""
1,"Thundercloud Shaman",0,0,"","CM2","","",""
2,"Tiana, Ship's Caretaker",0,0,"","","","",""
2,"Tidal Courier",0,0,"","","","",""
1,"Tide of War",0,0,"","","","",""
1,"Tidebinder Mage",0,0,"","","","",""
1,"Tidehollow Strix",0,0,"","","","",""
1,"Tidespout Tyrant",0,0,"","","","",""
1,"Tidings",0,0,"","","","",""
2,"Timber Gorge",0,0,"","","","",""
1,"Time of Ice",0,0,"","","","",""
1,"Time Reversal",0,0,"","","","",""
1,"Timebender",0,0,"","","","",""
1,"Timecrafting",0,0,"","","","",""
1,"Timesifter",0,0,"","","","",""
1,"Tishana, Voice of Thunder",0,0,"","","","",""
1,"Titan's Strength",0,0,"","","","",""
1,"Tolaria West",0,0,"","","","",""
1,"Tomb Robber",0,0,"","","","",""
1,"Toothy, Imaginary Friend",0,0,"","","","",""
1,"Topplegeist",0,0,"","","","",""
1,"Torgaar, Famine Incarnate",0,0,"","","","",""
4,"Torment of Scarabs",0,0,"","","","",""
1,"Tormenting Voice",0,0,"","","","",""
2,"Tormod's Crypt",0,0,"","","","",""
1,"Torrential Gearhulk",0,0,"","","","",""
1,"Touch of the Eternal",0,0,"","","","",""
1,"Trading Post",0,0,"","CM2","","",""
1,"Tragic Poet",0,0,"","","","",""
1,"Tragic Slip",0,0,"","","","",""
1,"Trait Doctoring",0,0,"","","","",""
2,"Tranquil Cove",0,0,"","","","",""
3,"Tranquil Expanse",0,0,"","","","",""
1,"Tranquil Thicket",0,0,"","","","",""
1,"Tranquil Thicket",0,0,"","CM2","","",""
1,"Transgress the Mind",0,0,"","","","",""
1,"Transguild Promenade",0,0,"","","","",""
1,"Transmogrifying Wand",0,0,"","","","",""
1,"Traxos, Scourge of Kroog",0,0,"","","","",""
1,"Treasure Cruise",0,0,"","CM2","","",""
1,"Treasure Hunt",0,0,"","","","",""
1,"Treasure Map",0,0,"","","","",""
1,"Treasure Nabber",0,0,"","","","",""
1,"Treasury Thrull",0,0,"","","","",""
7,"Tree of Tales",0,0,"","","","",""
1,"Trespasser's Curse",0,0,"","","","",""
1,"Trespassing Souleater",0,0,"","","","",""
1,"Tribute to the Wild",0,0,"","","","",""
1,"Tribute to the Wild",0,0,"","CM2","","",""
1,"Triskelavus",0,0,"","CM2","","",""
1,"Triskelion",0,0,"","","","",""
1,"Triton Tactics",0,0,"","","","",""
2,"Triumph of Gerrard",0,0,"","","","",""
1,"Troll Ascetic",0,0,"","CM2","","",""
1,"Trostani's Summoner",0,0,"","","","",""
1,"Trumpet Blast",0,0,"","","","",""
1,"Trusty Packbeast",0,0,"","","","",""
1,"Trygon Predator",0,0,"","","","",""
2,"Tuktuk Scrapper",0,0,"","","","",""
1,"Tuktuk the Explorer",0,0,"","CM2","","",""
1,"Turntimber Sower",0,0,"","","","",""
1,"Tuskguard Captain",0,0,"","CM2","","",""
1,"Tuvasa the Sunlit",0,0,"","","","",""
1,"Twinflame",0,0,"","","","",""
1,"Tymaret, the Murder King",0,0,"","","","",""
1,"Tyrant of Discord",0,0,"","","","",""
1,"Tyrant's Familiar",0,0,"","","","",""
1,"Tyrant's Familiar",0,0,"","CM2","","",""
1,"Umezawa's Jitte",0,0,"","","","",""
2,"Unclaimed Territory",0,0,"","","","",""
1,"Underground River",0,0,"","CM2","","",""
1,"Undertaker",0,0,"","","","",""
1,"Underworld Coinsmith",0,0,"","","","",""
1,"Underworld Connections",0,0,"","","","",""
1,"Unesh, Criosphinx Sovereign",0,0,"","","","",""
2,"Unflinching Courage",0,0,"","","","",""
1,"Unknown Shores",0,0,"","","","",""
1,"Unmask",0,0,"","","","",""
1,"Unnerve",0,0,"","CM2","","",""
1,"Unquestioned Authority",0,0,"","","","",""
1,"Unraveling Mummy",0,0,"","","","",""
1,"Unstable Obelisk",0,0,"","","","",""
1,"Unstable Obelisk",0,0,"","CM2","","",""
1,"Untamed Kavu",0,0,"","","","",""
1,"Unwind",0,0,"","","","",""
2,"Unwinding Clock",0,0,"","","","",""
2,"Urban Evolution",0,0,"","","","",""
1,"Urborg Elf",0,0,"","","","",""
1,"Urborg Volcano",0,0,"","","","",""
2,"Urgoros, the Empty One",0,0,"","","","",""
1,"Urza's Incubator",0,0,"","CM2","","",""
1,"Urza's Mine",0,0,"","","","",""
1,"Urza's Power Plant",0,0,"","","","",""
1,"Urza's Tome",0,0,"","","","",""
1,"Urza's Tower",0,0,"","","","",""
2,"Utter End",0,0,"","","","",""
1,"Utvara Hellkite",0,0,"","","","",""
1,"Vampire Charmseeker",0,0,"","","","",""
1,"Vampire Cutthroat",0,0,"","","","",""
1,"Vampire Hexmage",0,0,"","","","",""
1,"Vampire Neonate",0,0,"","","","",""
2,"Vampire Nighthawk",0,0,"","","","",""
2,"Vance's Blasting Cannons",0,0,"","","","",""
1,"Vandalblast",0,0,"","","","",""
2,"Vanquisher's Banner",0,0,"","","","",""
1,"Varchild, Betrayer of Kjeldor",0,0,"","","","",""
1,"Varina, Lich Queen",0,0,"","","","",""
1,"Varolz, the Scar-Striped",0,0,"","","","",""
1,"Vastwood Hydra",0,0,"","","","",""
3,"Vault of Whispers",0,0,"","","","",""
1,"Vedalken Humiliator",0,0,"","","","",""
1,"Vein Drinker",0,0,"","","","",""
1,"Verdant Catacombs",0,0,"","","","",""
2,"Verdant Force",0,0,"","","","",""
1,"Verdurous Gearhulk",0,0,"","","","",""
1,"Verix Bladewing",0,0,"","","","",""
1,"Vessel of Endless Rest",0,0,"","","","",""
1,"Veteran Explorer",0,0,"","","","",""
1,"Veteran Warleader",0,0,"","","","",""
1,"Viashino Pyromancer",0,0,"","","","",""
1,"Vicious Shadows",0,0,"","","","",""
2,"Victim of Night",0,0,"","","","",""
1,"Victimize",0,0,"","","","",""
1,"Victory's Herald",0,0,"","CM2","","",""
1,"Vile Rebirth",0,0,"","","","",""
1,"Villainous Wealth",0,0,"","","","",""
4,"Vines of Vastwood",0,0,"","","","",""
1,"Viridian Emissary",0,0,"","","","",""
1,"Viridian Longbow",0,0,"","","","",""
1,"Viridian Zealot",0,0,"","","","",""
1,"Virtus's Maneuver",0,0,"","","","",""
1,"Visara the Dreadful",0,0,"","","","",""
1,"Vivid Crag",0,0,"","CM2","","",""
1,"Vivid Crag",0,0,"","","","",""
2,"Vivid Creek",0,0,"","","","",""
3,"Vivid Grove",0,0,"","","","",""
3,"Vivid Marsh",0,0,"","","","",""
1,"Vivid Meadow",0,0,"","CM2","","",""
1,"Vivid Meadow",0,0,"","","","",""
1,"Vizier of the Menagerie",0,0,"","","","",""
1,"Voice of All",0,0,"","","","",""
1,"Volatile Rig",0,0,"","","","",""
1,"Volcanic Offering",0,0,"","CM2","","",""
1,"Volcanic Vision",0,0,"","","","",""
1,"Voracious Dragon",0,0,"","","","",""
1,"Vorel of the Hull Clade",0,0,"","CM2","","",""
1,"Vorosh, the Hunter",0,0,"","CM2","","",""
1,"Vow of Flight",0,0,"","CM2","","",""
1,"Vow of Flight",0,0,"","","","",""
1,"Vow of Malice",0,0,"","CM2","","",""
1,"Vow of Wildness",0,0,"","CM2","","",""
1,"Vow of Wildness",0,0,"","","","",""
2,"Vulturous Zombie",0,0,"","CM2","","",""
1,"Vulturous Zombie",0,0,"","","","",""
1,"Wake Thrasher",0,0,"","","","",""
3,"Walk the Plank",0,0,"","","","",""
1,"Walking Atlas",0,0,"","","","",""
1,"Walking Ballista",0,0,"","","","",""
1,"Wall of Blossoms",0,0,"","","","",""
1,"Wandering Fumarole",0,0,"","","","",""
1,"Wanted Scoundrels",0,0,"","","","",""
1,"War's Toll",0,0,"","","","",""
1,"Warchief Giant",0,0,"","CM2","","",""
2,"Warcry Phoenix",0,0,"","","","",""
4,"Warlord's Fury",0,0,"","","","",""
1,"Warmonger Hellkite",0,0,"","CM2","","",""
1,"Warp World",0,0,"","","","",""
1,"Warped Landscape",0,0,"","","","",""
1,"Warren Instigator",0,0,"","","","",""
1,"Warstorm Surge",0,0,"","CM2","","",""
1,"Wash Out",0,0,"","","","",""
1,"Wasitora, Nekoru Queen",0,0,"","","","",""
1,"Wasteland",0,0,"","","","",""
1,"Waterfront Bouncer",0,0,"","","","",""
1,"Wayfarer's Bauble",0,0,"","","","",""
1,"Wayfarer's Bauble",0,0,"","CM2","","",""
1,"Wayward Swordtooth",0,0,"","","","",""
2,"Weaver of Currents",0,0,"","","","",""
1,"Weaver of Lies",0,0,"","","","",""
1,"Weaver of Lightning",0,0,"","","","",""
1,"Weight of Memory",0,0,"","","","",""
1,"Weird Harvest",0,0,"","","","",""
1,"Well of Lost Dreams",0,0,"","","","",""
1,"Wheel of Fate",0,0,"","","","",""
1,"Whims of the Fates",0,0,"","","","",""
1,"Whipflare",0,0,"","CM2","","",""
1,"Whiptongue Hydra",0,0,"","","","",""
1,"Whir of Invention",0,0,"","","","",""
1,"Whirler Rogue",0,0,"","","","",""
1,"Whirlpool Warrior",0,0,"","","","",""
1,"Whitewater Naiads",0,0,"","","","",""
1,"Wild Evocation",0,0,"","","","",""
1,"Wild Growth",0,0,"","","","",""
1,"Wild Onslaught",0,0,"","","","",""
1,"Wild Research",0,0,"","","","",""
1,"Wild Ricochet",0,0,"","","","",""
1,"Wild Swing",0,0,"","","","",""
1,"Wily Goblin",0,0,"","","","",""
1,"Wind-Scarred Crag",0,0,"","CM2","","",""
1,"Wind-Scarred Crag",0,0,"","","","",""
1,"Windfall",0,0,"","CM2","","",""
1,"Windfall",0,0,"","","","",""
1,"Windgrace's Judgment",0,0,"","","","",""
1,"Winds of Rath",0,0,"","","","",""
1,"Windswept Heath",0,0,"","","","",""
1,"Winged Coatl",0,0,"","","","",""
1,"Witch Hunt",0,0,"","","","",""
6,"Wizard's Lightning",0,0,"","","","",""
4,"Wizard's Retort",0,0,"","","","",""
1,"Wonder",0,0,"","CM2","","",""
1,"Wood Elves",0,0,"","","","",""
1,"Wooded Foothills",0,0,"","","","",""
8,"Woodland Stream",0,0,"","","","",""
1,"Woodlot Crawler",0,0,"","","","",""
1,"Word of Seizing",0,0,"","CM2","","",""
1,"Words of Worship",0,0,"","","","",""
1,"Worldgorger Dragon",0,0,"","","","",""
4,"Worldly Counsel",0,0,"","","","",""
1,"Worm Harvest",0,0,"","","","",""
1,"Worn Powerstone",0,0,"","CM2","","",""
2,"Worn Powerstone",0,0,"","","","",""
1,"Wrath of God",0,0,"","","","",""
5,"Wrench Mind",0,0,"","","","",""
1,"Wretched Confluence",0,0,"","","","",""
1,"Wrexial, the Risen Deep",0,0,"","CM2","","",""
1,"Wurmcoil Engine",0,0,"","CM2","","",""
1,"Wurmweaver Coil",0,0,"","","","",""
1,"Xantcha, Sleeper Agent",0,0,"","","","",""
1,"Yahenni, Undying Partisan",0,0,"","","","",""
2,"Yargle, Glutton of Urborg",0,0,"","","","",""
1,"Yavimaya Coast",0,0,"","","","",""
1,"Yavimaya Elder",0,0,"","CM2","","",""
1,"Yavimaya Elder",0,0,"","","","",""
1,"Yavimaya Enchantress",0,0,"","","","",""
1,"Yavimaya Granger",0,0,"","","","",""
1,"Yavimaya's Embrace",0,0,"","","","",""
1,"Yennett, Cryptic Sovereign",0,0,"","","","",""
1,"Yidris, Maelstrom Wielder",0,0,"","","","",""
1,"Young Pyromancer",0,0,"","","","",""
1,"Yuriko, the Tiger's Shadow",0,0,"","","","",""
1,"Zada, Hedron Grinder",0,0,"","","","",""
1,"Zendikar Incarnate",0,0,"","","","",""
2,"Zendikar Resurgent",0,0,"","","","",""
2,"Zhalfirin Void",0,0,"","","","",""
1,"Zndrsplt's Judgment",0,0,"","","","",""
2,"Zo-Zu the Punisher",0,0,"","","","",""
1,"Zoetic Cavern",0,0,"","","","",""
1,"Zombify",0,0,"","","","",""
1,"Zur the Enchanter",0,0,"","","","",""
1,"Zur's Weirding",0,0,"","","","",""
